+ /mnt/config/kafka/bin/run
===> User: uid=1001 gid=0(root) groups=0(root),1001
===> Load kafka operator scripts from path /mnt/config/kafka/bin
===> Configure log4j
===> Configure disk-usage agent
===> Configure jolokia agent
===> Configure jmx prometheus agent
===> Configure JVM config
===> Launching kafka
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
	proxy.password = null
	proxy.url = null
	proxy.username = null
	type = http

[WARN] 2023-11-08 14:51:17,080 [main] io.confluent.telemetry.ConfluentTelemetryConfig <init> - no telemetry exporters are enabled
[INFO] 2023-11-08 14:51:17,080 [main] io.confluent.telemetry.reporter.TelemetryReporter initEventLogger - Initializing the event logger
[INFO] 2023-11-08 14:51:17,080 [main] io.confluent.shaded.io.confluent.telemetry.events.EventLoggerConfig logAll - EventLoggerConfig values: 
	event.logger.cloudevent.codec = structured
	event.logger.exporter.class = class io.confluent.shaded.io.confluent.telemetry.events.exporter.http.EventHttpExporter

[INFO] 2023-11-08 14:51:17,081 [main] io.confluent.shaded.io.confluent.telemetry.events.exporter.http.HttpExporterConfig logAll - HttpExporterConfig values: 
	api.key = null
	api.secret = null
	buffer.batch.duration.max.ms = null
	buffer.batch.items.max = null
	buffer.inflight.submissions.max = null
	buffer.pending.batches.max = null
	client.attempts.max = null
	client.base.url = https://collector.telemetry.confluent.cloud
	client.compression = null
	client.connect.timeout.ms = null
	client.request.timeout.ms = null
	client.retry.delay.seconds = null
	enabled = false
	events.enabled = true
	metrics.enabled = true
	proxy.password = null
	proxy.url = null
	proxy.username = null
	type = http

[INFO] 2023-11-08 14:51:17,084 [main] io.confluent.telemetry.reporter.TelemetryReporter startMetricCollectorTask - Starting Confluent telemetry reporter with an interval of 60000 ms for resource = (type = kafka_rest)
[INFO] 2023-11-08 14:51:17,089 [main] io.confluent.http.server.KafkaHttpApplicationLoader load - Application provider 'KafkaRestApplicationProvider' provided 1 instance(s).
[INFO] 2023-11-08 14:51:17,098 [main] io.confluent.rest.ApplicationServer createThreadPool - Initial capacity 128, increased by 64, maximum capacity 2147483647.
[INFO] 2023-11-08 14:51:17,240 [main] io.confluent.rest.FileWatcher onFileChange - Configure watch file change: /mnt/sslcerts/keystore.jks
[INFO] 2023-11-08 14:51:17,242 [main] io.confluent.rest.ApplicationServer createSslContextFactory - Enabled SSL cert auto reload for: /mnt/sslcerts/keystore.jks
[INFO] 2023-11-08 14:51:17,262 [main] io.confluent.rest.ApplicationServer getConnectionFactories - Adding listener with HTTP/2: https://0.0.0.0:8090
[INFO] 2023-11-08 14:51:17,308 [main] io.confluent.kafka.http.server.KafkaHttpServerLoader load - Loaded KafkaHttpServer implementation class io.confluent.http.server.KafkaHttpServerImpl
[INFO] 2023-11-08 14:51:17,309 [main] io.confluent.http.server.KafkaHttpServerImpl transition - KafkaHttpServer transitioned from NEW to STARTING..
[INFO] 2023-11-08 14:51:17,373 [audit-init-1] io.confluent.security.audit.telemetry.exporter.NonBlockingKafkaExporter ensureOrCheckTopicsWithMetadata - Event logger has metadata for all topics
[INFO] 2023-11-08 14:51:17,409 [ce-kafka-http-server-start-thread] io.confluent.rest.Application configureHandler - Binding MetadataApiApplication to all listeners.
[INFO] 2023-11-08 14:51:17,522 [ce-kafka-http-server-start-thread] io.confluent.tokenapi.jwt.JwtConfig logAll - JwtConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	access.control.skip.options = true
	api.flavor = CP
	authentication.method = BEARER
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	cluster.registry.clusters = []
	compression.enable = true
	csrf.prevention.enable = false
	csrf.prevention.token.endpoint = /csrf
	csrf.prevention.token.expiration.minutes = 30
	csrf.prevention.token.max.entries = 10000
	debug = false
	dos.filter.delay.ms = 100
	dos.filter.enabled = false
	dos.filter.insert.headers = true
	dos.filter.ip.whitelist = []
	dos.filter.managed.attr = false
	dos.filter.max.idle.tracker.ms = 30000
	dos.filter.max.requests.ms = 30000
	dos.filter.max.requests.per.sec = 25
	dos.filter.max.wait.ms = 50
	dos.filter.remote.port = false
	dos.filter.throttle.ms = 30000
	dos.filter.throttled.requests = 5
	dos.filter.track.global = false
	http2.enabled = true
	idle.timeout.ms = 30000
	listener.protocol.map = []
	listeners = [https://0.0.0.0:8090]
	metric.reporters = []
	metrics.jmx.prefix = rest-utils
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	nosniff.prevention.enable = false
	openapi.enable = false
	port = 8090
	proxy.protocol.enabled = false
	reject.options.request = false
	request.logger.name = io.confluent.rest-utils.requests
	request.queue.capacity = 2147483647
	request.queue.capacity.growby = 64
	request.queue.capacity.init = 128
	resource.extension.classes = []
	response.http.headers.config = 
	response.mediatype.default = application/json
	response.mediatype.preferred = [application/json]
	rest.servlet.initializor.classes = []
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = HTTPS
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = /mnt/sslcerts/keystore.jks
	ssl.keystore.password = [hidden]
	ssl.keystore.reload = true
	ssl.keystore.type = JKS
	ssl.keystore.watch.location = 
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = /mnt/sslcerts/truststore.jks
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	thread.pool.max = 200
	thread.pool.min = 8
	token.issuer = Confluent
	token.max.lifetime.ms = 3600000
	token.roles = clusters
	user.store = LDAP
	user.store.file.path = 
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []

[INFO] 2023-11-08 14:51:17,524 [ce-kafka-http-server-start-thread] io.confluent.tokenapi.jwt.JwsConfig logAll - JwsConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	access.control.skip.options = true
	api.flavor = CP
	authentication.method = BEARER
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	cluster.registry.clusters = []
	compression.enable = true
	csrf.prevention.enable = false
	csrf.prevention.token.endpoint = /csrf
	csrf.prevention.token.expiration.minutes = 30
	csrf.prevention.token.max.entries = 10000
	debug = false
	dos.filter.delay.ms = 100
	dos.filter.enabled = false
	dos.filter.insert.headers = true
	dos.filter.ip.whitelist = []
	dos.filter.managed.attr = false
	dos.filter.max.idle.tracker.ms = 30000
	dos.filter.max.requests.ms = 30000
	dos.filter.max.requests.per.sec = 25
	dos.filter.max.wait.ms = 50
	dos.filter.remote.port = false
	dos.filter.throttle.ms = 30000
	dos.filter.throttled.requests = 5
	dos.filter.track.global = false
	http2.enabled = true
	idle.timeout.ms = 30000
	listener.protocol.map = []
	listeners = [https://0.0.0.0:8090]
	metric.reporters = []
	metrics.jmx.prefix = rest-utils
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	nosniff.prevention.enable = false
	openapi.enable = false
	port = 8090
	proxy.protocol.enabled = false
	reject.options.request = false
	request.logger.name = io.confluent.rest-utils.requests
	request.queue.capacity = 2147483647
	request.queue.capacity.growby = 64
	request.queue.capacity.init = 128
	resource.extension.classes = []
	response.http.headers.config = 
	response.mediatype.default = application/json
	response.mediatype.preferred = [application/json]
	rest.servlet.initializor.classes = []
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = HTTPS
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = /mnt/sslcerts/keystore.jks
	ssl.keystore.password = [hidden]
	ssl.keystore.reload = true
	ssl.keystore.type = JKS
	ssl.keystore.watch.location = 
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = /mnt/sslcerts/truststore.jks
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	thread.pool.max = 200
	thread.pool.min = 8
	token.issuer = Confluent
	token.key.path = /mnt/secrets/mds-token/mdsTokenKeyPair.pem
	token.max.lifetime.ms = 3600000
	token.roles = clusters
	token.signature.algorithm = RS256
	user.store = LDAP
	user.store.file.path = 
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []

[INFO] 2023-11-08 14:51:17,593 [ce-kafka-http-server-start-thread] io.confluent.rest.Application configureHandler - Binding RbacApiApplication to all listeners.
[WARN] 2023-11-08 14:51:17,686 [ce-kafka-http-server-start-thread] io.confluent.kafkarest.KafkaRestConfig getSchemaRegistryConfigs - Using default value http://localhost:8081 for config schema.registry.url. In a future release this config won't have adefault value anymore. If you are using Schema Registry, please, specify schema.registry.urlexplicitly. Requests will fail in a future release if you try to use Schema Registry but have not specified a value for schema.registry.url.
[INFO] 2023-11-08 14:51:17,687 [ce-kafka-http-server-start-thread] io.confluent.kafkarest.config.SchemaRegistryConfig logAll - SchemaRegistryConfig values: 
	auto.register.schemas = false
	basic.auth.credentials.source = URL
	basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	bearer.auth.token = [hidden]
	context.name.strategy = class io.confluent.kafka.serializers.context.NullContextNameStrategy
	id.compatibility.strict = true
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	latest.compatibility.strict = true
	max.schemas.per.subject = 1000
	normalize.schemas = false
	proxy.host = 
	proxy.port = -1
	schema.reflection = false
	schema.registry.basic.auth.user.info = [hidden]
	schema.registry.ssl.cipher.suites = null
	schema.registry.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	schema.registry.ssl.endpoint.identification.algorithm = https
	schema.registry.ssl.engine.factory.class = null
	schema.registry.ssl.key.password = null
	schema.registry.ssl.keymanager.algorithm = SunX509
	schema.registry.ssl.keystore.certificate.chain = null
	schema.registry.ssl.keystore.key = null
	schema.registry.ssl.keystore.location = null
	schema.registry.ssl.keystore.password = null
	schema.registry.ssl.keystore.type = JKS
	schema.registry.ssl.protocol = TLSv1.3
	schema.registry.ssl.provider = null
	schema.registry.ssl.secure.random.implementation = null
	schema.registry.ssl.trustmanager.algorithm = PKIX
	schema.registry.ssl.truststore.certificates = null
	schema.registry.ssl.truststore.location = null
	schema.registry.ssl.truststore.password = null
	schema.registry.ssl.truststore.type = JKS
	schema.registry.url = [http://localhost:8081]
	use.latest.version = false
	use.schema.id = -1
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy

[INFO] 2023-11-08 14:51:17,711 [data-plane-kafka-request-handler-4] state.change.logger info - [Broker id=2] Handling LeaderAndIsr request correlationId 9 from controller 1 for 1 partitions
[INFO] 2023-11-08 14:51:17,733 [ce-kafka-http-server-start-thread] io.confluent.kafkarest.security.config.ConfluentSecureKafkaRestConfig logAll - ConfluentSecureKafkaRestConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	access.control.skip.options = true
	advertised.listeners = []
	api.endpoints.allowlist = []
	api.endpoints.blocklist = []
	api.v2.enable = false
	api.v3.enable = true
	api.v3.produce.rate.limit.cache.expiry.ms = 3600000
	api.v3.produce.rate.limit.enabled = false
	api.v3.produce.rate.limit.grace.period.ms = 30000
	api.v3.produce.rate.limit.max.bytes.per.sec = 10000000
	api.v3.produce.rate.limit.max.requests.per.sec = 10000
	api.v3.produce.response.thread.pool.size = 16
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	bootstrap.servers = kafka.confluent.svc.cluster.local:9073
	client.init.timeout.ms = 60000
	client.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	client.sasl.kerberos.min.time.before.relogin = 60000
	client.sasl.kerberos.service.name = 
	client.sasl.kerberos.ticket.renew.jitter = 0.05
	client.sasl.kerberos.ticket.renew.window.factor = 0.8
	client.sasl.mechanism = OAUTHBEARER
	client.security.protocol = SASL_SSL
	client.ssl.cipher.suites = 
	client.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	client.ssl.endpoint.identification.algorithm = 
	client.ssl.key.password = [hidden]
	client.ssl.keymanager.algorithm = SunX509
	client.ssl.keystore.location = 
	client.ssl.keystore.password = [hidden]
	client.ssl.keystore.type = JKS
	client.ssl.protocol = TLS
	client.ssl.provider = 
	client.ssl.trustmanager.algorithm = PKIX
	client.ssl.truststore.location = /mnt/sslcerts/truststore.jks
	client.ssl.truststore.password = [hidden]
	client.ssl.truststore.type = JKS
	client.timeout.ms = 500
	client.zk.session.timeout.ms = 30000
	compression.enable = true
	confluent.license = 
	confluent.license.topic = _confluent-license
	confluent.metadata.bootstrap.server.urls = https://kafka.confluent.svc.cluster.local:8090
	confluent.resource.name.authority = 
	confluent.rest.auth.propagate.method = SSL
	confluent.rest.auth.ssl.principal.mapping.rules = DEFAULT
	consumer.instance.timeout.ms = 300000
	consumer.iterator.backoff.ms = 50
	consumer.iterator.timeout.ms = 1
	consumer.request.max.bytes = 67108864
	consumer.request.timeout.ms = 1000
	consumer.threads = 50
	csrf.prevention.enable = false
	csrf.prevention.token.endpoint = /csrf
	csrf.prevention.token.expiration.minutes = 30
	csrf.prevention.token.max.entries = 10000
	debug = false
	dos.filter.delay.ms = 100
	dos.filter.enabled = false
	dos.filter.insert.headers = true
	dos.filter.ip.whitelist = []
	dos.filter.managed.attr = false
	dos.filter.max.idle.tracker.ms = 30000
	dos.filter.max.requests.ms = 30000
	dos.filter.max.requests.per.sec = 25
	dos.filter.max.wait.ms = 50
	dos.filter.remote.port = false
	dos.filter.throttle.ms = 30000
	dos.filter.throttled.requests = 5
	dos.filter.track.global = false
	fetch.min.bytes = -1
	host.name = 
	http2.enabled = true
	id = 
	idle.timeout.ms = 30000
	kafka.rest.resource.extension.class = [io.confluent.kafkarest.KafkaRestResourceExtension, io.confluent.kafkarest.security.KafkaRestSecurityResourceExtension]
	listener.protocol.map = []
	listeners = []
	metric.reporters = [io.confluent.telemetry.reporter.TelemetryReporter]
	metrics.jmx.prefix = kafka.rest
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	nosniff.prevention.enable = false
	port = 8082
	producer.threads = 5
	proxy.protocol.enabled = false
	rate.limit.backend = guava
	rate.limit.costs = 
	rate.limit.default.cost = 1
	rate.limit.enable = false
	rate.limit.permits.per.sec = 50
	rate.limit.timeout.ms = 0
	reject.options.request = false
	request.logger.name = io.confluent.rest-utils.requests
	request.queue.capacity = 2147483647
	request.queue.capacity.growby = 64
	request.queue.capacity.init = 128
	resource.extension.classes = []
	response.http.headers.config = 
	response.mediatype.default = application/json
	response.mediatype.preferred = [application/json, application/vnd.kafka.v2+json]
	rest.servlet.initializor.classes = [io.confluent.common.security.jetty.initializer.InstallBearerOrBasicSecurityHandler]
	schema.registry.url = http://localhost:8081
	shutdown.graceful.ms = 1000
	simpleconsumer.pool.size.max = 25
	simpleconsumer.pool.timeout.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = HTTPS
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = /mnt/sslcerts/keystore.jks
	ssl.keystore.password = [hidden]
	ssl.keystore.reload = true
	ssl.keystore.type = JKS
	ssl.keystore.watch.location = 
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = /mnt/sslcerts/truststore.jks
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	thread.pool.max = 200
	thread.pool.min = 8
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
	zookeeper.connect = 

[INFO] 2023-11-08 14:51:17,757 [data-plane-kafka-request-handler-4] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-command-0, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:17,758 [data-plane-kafka-request-handler-4] kafka.log.LogManager info - Created log for partition _confluent-command-0 in /mnt/data/data0/logs/_confluent-command-0 with properties {cleanup.policy=compact, min.insync.replicas=2}
[INFO] 2023-11-08 14:51:17,763 [data-plane-kafka-request-handler-4] kafka.cluster.Partition info - [Partition _confluent-command-0 broker=2] No checkpointed highwatermark is found for partition _confluent-command-0
[INFO] 2023-11-08 14:51:17,764 [data-plane-kafka-request-handler-4] kafka.cluster.Partition info - [Partition _confluent-command-0 broker=2] Log loaded for partition _confluent-command-0 with initial high watermark 0
[INFO] 2023-11-08 14:51:17,764 [data-plane-kafka-request-handler-4] state.change.logger info - [Broker id=2] Follower _confluent-command-0 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:17,764 [data-plane-kafka-request-handler-4] kafka.server.ReplicaFetcherManager info - [ReplicaFetcherManager on broker 2] Removed fetcher for partitions HashSet(_confluent-command-0)
[INFO] 2023-11-08 14:51:17,765 [data-plane-kafka-request-handler-4] state.change.logger info - [Broker id=2] Stopped fetchers as part of become-follower request from controller 1 epoch 1 with correlation id 9 for 1 partitions
[INFO] 2023-11-08 14:51:17,765 [data-plane-kafka-request-handler-4] kafka.server.ReplicaFetcherManager info - [ReplicaFetcherManager on broker 2] Added fetcher ReplicaFetcherThread-0-1-Default to broker 1 for partitions Map(_confluent-command-0 -> InitialFetchState(None,BrokerEndPoint(id=1, host=kafka-1.kafka.confluent.svc.cluster.local:9072),0,0))
[INFO] 2023-11-08 14:51:17,766 [data-plane-kafka-request-handler-4] state.change.logger info - [Broker id=2] Finished LeaderAndIsr request in 55ms correlationId 9 from controller 1 for 1 partitions
[INFO] 2023-11-08 14:51:17,774 [data-plane-kafka-request-handler-2] state.change.logger info - [Broker id=2] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 10
[WARN] 2023-11-08 14:51:17,776 [ce-kafka-http-server-start-thread] io.confluent.kafkarest.KafkaRestConfig getSchemaRegistryConfigs - Using default value http://localhost:8081 for config schema.registry.url. In a future release this config won't have adefault value anymore. If you are using Schema Registry, please, specify schema.registry.urlexplicitly. Requests will fail in a future release if you try to use Schema Registry but have not specified a value for schema.registry.url.
[INFO] 2023-11-08 14:51:17,803 [LicenseBackgroundFetcher STARTING] io.confluent.common.security.license.LicenseBackgroundFetcher startUp - Setting up License Manager...
[INFO] 2023-11-08 14:51:17,804 [ce-kafka-http-server-start-thread] io.confluent.rest.Application configureHandler - Binding EmbeddedKafkaRestApplication to all listeners.
[INFO] 2023-11-08 14:51:17,828 [LicenseBackgroundFetcher STARTING] org.apache.kafka.clients.admin.AdminClientConfig logAll - AdminClientConfig values: 
	bootstrap.servers = [kafka-2.kafka.confluent.svc.cluster.local:9072]
	client.dns.lookup = use_all_dns_ips
	client.id = confluent-license-admin
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	host.resolver.class = class org.apache.kafka.clients.DefaultHostResolver
	metadata.max.age.ms = 300000
	metric.reporters = [io.confluent.metrics.reporter.ConfluentMetricsReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = [hidden]
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = PLAIN
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = SASL_SSL
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = /mnt/sslcerts/keystore.jks
	ssl.keystore.password = [hidden]
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = /mnt/sslcerts/truststore.jks
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS

[INFO] 2023-11-08 14:51:17,830 [ce-kafka-http-server-start-thread] io.confluent.common.security.jetty.initializer.InstallBearerOrBasicSecurityHandler$BearerConfig logAll - BearerConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	access.control.skip.options = true
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	compression.enable = true
	csrf.prevention.enable = false
	csrf.prevention.token.endpoint = /csrf
	csrf.prevention.token.expiration.minutes = 30
	csrf.prevention.token.max.entries = 10000
	debug = false
	dos.filter.delay.ms = 100
	dos.filter.enabled = false
	dos.filter.insert.headers = true
	dos.filter.ip.whitelist = []
	dos.filter.managed.attr = false
	dos.filter.max.idle.tracker.ms = 30000
	dos.filter.max.requests.ms = 30000
	dos.filter.max.requests.per.sec = 25
	dos.filter.max.wait.ms = 50
	dos.filter.remote.port = false
	dos.filter.throttle.ms = 30000
	dos.filter.throttled.requests = 5
	dos.filter.track.global = false
	expose.internal.connect.endpoints = false
	http2.enabled = true
	idle.timeout.ms = 30000
	listener.protocol.map = []
	listeners = []
	metric.reporters = [io.confluent.telemetry.reporter.TelemetryReporter]
	metrics.jmx.prefix = kafka.rest
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	nosniff.prevention.enable = false
	port = 8080
	proxy.protocol.enabled = false
	public.key.path = /mnt/secrets/mds-token/mdsPublicKey.pem
	reject.options.request = false
	request.logger.name = io.confluent.rest-utils.requests
	request.queue.capacity = 2147483647
	request.queue.capacity.growby = 64
	request.queue.capacity.init = 128
	resource.extension.classes = []
	response.http.headers.config = 
	response.mediatype.default = application/json
	response.mediatype.preferred = [application/json]
	rest.servlet.initializor.classes = [io.confluent.common.security.jetty.initializer.InstallBearerOrBasicSecurityHandler]
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = HTTPS
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = /mnt/sslcerts/keystore.jks
	ssl.keystore.password = [hidden]
	ssl.keystore.reload = true
	ssl.keystore.type = JKS
	ssl.keystore.watch.location = 
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = /mnt/sslcerts/truststore.jks
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	thread.pool.max = 200
	thread.pool.min = 8
	token.issuer = Confluent
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []

[INFO] 2023-11-08 14:51:17,830 [ce-kafka-http-server-start-thread] io.confluent.kafka.clients.plugins.auth.jwt.JwtAuthenticatorConfig logAll - JwtAuthenticatorConfig values: 
	allowUnsafeURL = false
	audience = 
	issuer = Confluent
	jkuDomainWhiteList = []
	jwksLocation = /mnt/secrets/mds-token/mdsPublicKey.pem
	verificationKeyRefreshInterval = 3600000
	verificationKeyResolver = pemfile

[INFO] 2023-11-08 14:51:17,840 [LicenseBackgroundFetcher STARTING] io.confluent.metrics.reporter.ConfluentMetricsReporterConfig logAll - ConfluentMetricsReporterConfig values: 
	confluent.metrics.reporter.bootstrap.servers = kafka.confluent.svc.cluster.local:9071
	confluent.metrics.reporter.include = .*MaxLag.*|kafka.log:type=Log,name=Size.*|.*name=(ActiveControllerCount|BytesInPerSec|BytesOutPerSec|CaughtUpReplicasCount|FailedFetchRequestsPerSec|FailedProduceRequestsPerSec|InSyncReplicasCount|LeaderCount|LeaderElectionRateAndTimeMs|LocalTimeMs|LogEndOffset|LogStartOffset|NetworkProcessorAvgIdlePercent|NumLogSegments|NumPartitionsInError|OfflinePartitionsCount|ObserverReplicasCount|PartitionCount|RemoteTimeMs|ReplicasCount|RequestHandlerAvgIdlePercent|RequestQueueSize|RequestQueueTimeMs|RequestsPerSec|ResponseQueueSize|ResponseQueueTimeMs|ResponseSendTimeMs|Size|TierSize|TotalFetchRequestsPerSec|TotalLag|TotalProduceRequestsPerSec|TotalSize|TotalTimeMs|UncleanLeaderElectionsPerSec|UnderReplicated|UnderReplicatedPartitions|UnderMinIsrPartitionCount|ZooKeeperDisconnectsPerSec|ZooKeeperExpiresPerSec|TieredPartitionsUndergoingUncleanLeaderRecoveryCount|NonTieredPartitionsUndergoingUncleanLeaderRecoveryCount|TierTopicPartitionsUndergoingUncleanLeaderRecoveryCount|ContiguousUnhealthySamples|ContiguousSamplesEngineThreadGroupsStuck|ContiguousSamplesStorageThreadGroupsStuck|ContiguousSamplesNoStorageThreadMakingProgress).*|.*(BytesFetchedRate).*
	confluent.metrics.reporter.publish.ms = 30000
	confluent.metrics.reporter.topic = _confluent-metrics
	confluent.metrics.reporter.topic.create = true
	confluent.metrics.reporter.topic.max.message.bytes = 10485760
	confluent.metrics.reporter.topic.partitions = 12
	confluent.metrics.reporter.topic.replicas = 3
	confluent.metrics.reporter.topic.retention.bytes = -1
	confluent.metrics.reporter.topic.retention.ms = 259200000
	confluent.metrics.reporter.topic.roll.ms = 14400000
	confluent.metrics.reporter.volume.metrics.refresh.ms = 15000
	confluent.metrics.reporter.whitelist = null

[INFO] 2023-11-08 14:51:17,840 [ce-kafka-http-server-start-thread] io.confluent.security.auth.client.RestClientConfig logAll - RestClientConfig values: 
	confluent.metadata.basic.auth.credentials.path = null
	confluent.metadata.basic.auth.credentials.provider = USER_INFO
	confluent.metadata.basic.auth.user.info = [hidden]
	confluent.metadata.bootstrap.server.urls = [https://kafka.confluent.svc.cluster.local:8090]
	confluent.metadata.enable.server.urls.refresh = true
	confluent.metadata.http.auth.credentials.provider = BASIC
	confluent.metadata.http.request.timeout.ms = 10000
	confluent.metadata.request.timeout.ms = 30000
	confluent.metadata.server.urls.fail.on.401 = false
	confluent.metadata.server.urls.max.age.ms = 600000
	confluent.metadata.server.urls.max.retries = 5
	confluent.metadata.token.auth.credential = [hidden]

[INFO] 2023-11-08 14:51:17,840 [LicenseBackgroundFetcher STARTING] org.apache.kafka.clients.producer.ProducerConfig logAll - ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [kafka.confluent.svc.cluster.local:9071]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = confluent-metrics-reporter
