+ /mnt/config/kafka/bin/run
===> User: uid=1001 gid=0(root) groups=0(root),1001
===> Load kafka operator scripts from path /mnt/config/kafka/bin
===> Configure log4j
===> Configure disk-usage agent
===> Configure jolokia agent
===> Configure jmx prometheus agent
===> Configure JVM config
===> Launching kafka
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
[INFO] 2023-11-08 14:51:08,714 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-35 broker=0] Log loaded for partition __consumer_offsets-35 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,716 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-35 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,1,2 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,733 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-5, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,735 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-5 in /mnt/data/data0/logs/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,735 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-5 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-5
[INFO] 2023-11-08 14:51:08,735 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-5 broker=0] Log loaded for partition __consumer_offsets-5 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,735 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-5 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,1,2 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,742 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-20, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,743 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-20 in /mnt/data/data0/logs/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,743 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-20 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-20
[INFO] 2023-11-08 14:51:08,743 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-20 broker=0] Log loaded for partition __consumer_offsets-20 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,743 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-20 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2,1 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[DEBUG] 2023-11-08 14:51:08,752 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendFindCoordinatorRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Sending FindCoordinator request to broker kafka-1.kafka.confluent.svc.cluster.local:9072 (id: 1 rack: 1)
[INFO] 2023-11-08 14:51:08,752 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-41, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,754 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-41 in /mnt/data/data0/logs/__consumer_offsets-41 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,754 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-41 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-41
[INFO] 2023-11-08 14:51:08,754 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-41 broker=0] Log loaded for partition __consumer_offsets-41 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,754 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-41 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,1,2 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[DEBUG] 2023-11-08 14:51:08,755 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator onSuccess - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Received FindCoordinator response ClientResponse(receivedTimeMs=1699455068755, latencyMs=2, disconnected=false, requestHeader=RequestHeader(apiKey=FIND_COORDINATOR, apiVersion=4, clientId=_confluent-metadata-coordinator-0, correlationId=11), responseBody=FindCoordinatorResponseData(throttleTimeMs=0, errorCode=0, errorMessage='', nodeId=0, host='', port=0, coordinators=[Coordinator(key='_confluent-metadata-coordinator-group', nodeId=0, host='kafka-0.kafka.confluent.svc.cluster.local', port=9072, errorCode=0, errorMessage='')]))
[INFO] 2023-11-08 14:51:08,755 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator onSuccess - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Discovered group coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[INFO] 2023-11-08 14:51:08,758 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataNodeManager onRevoked - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Metadata writer assignment revoked for generation -1
[INFO] 2023-11-08 14:51:08,759 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendJoinGroupRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group](Re-)joining group
[DEBUG] 2023-11-08 14:51:08,758 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator run - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Heartbeat thread started
[INFO] 2023-11-08 14:51:08,764 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-29, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,767 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-29 in /mnt/data/data0/logs/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,767 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-29 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-29
[INFO] 2023-11-08 14:51:08,767 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-29 broker=0] Log loaded for partition __consumer_offsets-29 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,768 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-29 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,1,2 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,777 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-44, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,778 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-44 in /mnt/data/data0/logs/__consumer_offsets-44 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,778 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-44 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-44
[INFO] 2023-11-08 14:51:08,778 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-44 broker=0] Log loaded for partition __consumer_offsets-44 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,778 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-44 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2,1 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[DEBUG] 2023-11-08 14:51:08,780 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendJoinGroupRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Sending JoinGroup (JoinGroupRequestData(groupId='_confluent-metadata-coordinator-group', sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, memberId='', groupInstanceId=null, protocolType='metadata-service', protocols=[JoinGroupRequestProtocol(name='v0', metadata=[123, 34, 117, 114, 108, 115, 34, 58, 91, 34, 104, 116, 116, 112, 115, 58, 47, 47, 107, 97, 102, 107, 97, 45, 48, 46, 107, 97, 102, 107, 97, 46, 99, 111, 110, 102, 108, 117, 101, 110, 116, 46, 115, 118, 99, 46, 99, 108, 117, 115, 116, 101, 114, 46, 108, 111, 99, 97, 108, 58, 56, 48, 57, 48, 34, 93, 125])])) to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[INFO] 2023-11-08 14:51:08,783 [kafka-producer-network-thread | confluent-telemetry-reporter-local-producer] org.apache.kafka.clients.Metadata update - [Producer clientId=confluent-telemetry-reporter-local-producer] Cluster ID: 9PWH12e6ROOpezLRDGV6Ag
[DEBUG] 2023-11-08 14:51:08,784 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataNodeManager run - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Wake up exception from poll
[INFO] 2023-11-08 14:51:08,789 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-14, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,791 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-14 in /mnt/data/data0/logs/__consumer_offsets-14 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,791 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-14 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-14
[INFO] 2023-11-08 14:51:08,792 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-14 broker=0] Log loaded for partition __consumer_offsets-14 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,792 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-14 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2,1 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,801 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-2, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,802 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-2 in /mnt/data/data0/logs/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,802 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-2 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-2
[INFO] 2023-11-08 14:51:08,802 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-2 broker=0] Log loaded for partition __consumer_offsets-2 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,802 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-2 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2,1 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,811 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-23, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,812 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-23 in /mnt/data/data0/logs/__consumer_offsets-23 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,812 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-23 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-23
[INFO] 2023-11-08 14:51:08,813 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-23 broker=0] Log loaded for partition __consumer_offsets-23 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,813 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-23 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,1,2 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,820 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-38, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,821 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-38 in /mnt/data/data0/logs/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,821 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-38 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-38
[INFO] 2023-11-08 14:51:08,821 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-38 broker=0] Log loaded for partition __consumer_offsets-38 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,821 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-38 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2,1 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,825 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator markCoordinatorUnknown - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Group coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR.isDisconnected: false. Rediscovery will be attempted.
[INFO] 2023-11-08 14:51:08,825 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator markCoordinatorUnknown - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Requesting disconnect from last known coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[INFO] 2023-11-08 14:51:08,826 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[INFO] 2023-11-08 14:51:08,828 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-8, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,829 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-8 in /mnt/data/data0/logs/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,830 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-8 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-8
[INFO] 2023-11-08 14:51:08,830 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-8 broker=0] Log loaded for partition __consumer_offsets-8 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,830 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-8 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2,1 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,836 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-11, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,838 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-11 in /mnt/data/data0/logs/__consumer_offsets-11 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,838 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-11 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-11
[INFO] 2023-11-08 14:51:08,838 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-11 broker=0] Log loaded for partition __consumer_offsets-11 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,838 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-11 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,1,2 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,845 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-26, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,848 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-26 in /mnt/data/data0/logs/__consumer_offsets-26 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,848 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-26 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-26
[INFO] 2023-11-08 14:51:08,848 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-26 broker=0] Log loaded for partition __consumer_offsets-26 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,848 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-26 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2,1 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,854 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-47, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,855 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-47 in /mnt/data/data0/logs/__consumer_offsets-47 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,855 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-47 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-47
[INFO] 2023-11-08 14:51:08,855 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-47 broker=0] Log loaded for partition __consumer_offsets-47 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,855 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-47 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,1,2 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,863 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-17, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,864 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-17 in /mnt/data/data0/logs/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,864 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-17 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-17
[INFO] 2023-11-08 14:51:08,864 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-17 broker=0] Log loaded for partition __consumer_offsets-17 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,864 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-17 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,1,2 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,870 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-32, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,872 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-32 in /mnt/data/data0/logs/__consumer_offsets-32 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,872 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-32 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-32
[INFO] 2023-11-08 14:51:08,872 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-32 broker=0] Log loaded for partition __consumer_offsets-32 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,872 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Leader __consumer_offsets-32 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2,1 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,886 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-3, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,888 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-3 in /mnt/data/data0/logs/__consumer_offsets-3 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,888 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-3 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-3
[INFO] 2023-11-08 14:51:08,888 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-3 broker=0] Log loaded for partition __consumer_offsets-3 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,889 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Follower __consumer_offsets-3 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,896 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-18, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,897 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-18 in /mnt/data/data0/logs/__consumer_offsets-18 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,897 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-18 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-18
[INFO] 2023-11-08 14:51:08,897 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-18 broker=0] Log loaded for partition __consumer_offsets-18 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,897 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Follower __consumer_offsets-18 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,903 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-37, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,904 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-37 in /mnt/data/data0/logs/__consumer_offsets-37 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,904 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-37 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-37
[INFO] 2023-11-08 14:51:08,904 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-37 broker=0] Log loaded for partition __consumer_offsets-37 with initial high watermark 0
[INFO] 2023-11-08 14:51:08,904 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Follower __consumer_offsets-37 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1.
[INFO] 2023-11-08 14:51:08,910 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=__consumer_offsets-7, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:51:08,911 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition __consumer_offsets-7 in /mnt/data/data0/logs/__consumer_offsets-7 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", segment.bytes=104857600}
[INFO] 2023-11-08 14:51:08,911 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition __consumer_offsets-7 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-7
